input_name,protein_type,precision,recall,f1,dev_percentage,sMAPE,mae,label_count,pred_count
17689,thyroglobulin,0.04477611940298507,1.0,0.08571428571428572,21.333333333333332,0.9142857142857143,192,9,201
17689,beta-amylase,0,0,0,200.0,0.9900990099009901,200,1,201
17690,all,0.35,0.9692307692307692,0.5142857142857142,1.7692307692307692,0.46938775510204084,115,65,180
17690,beta-galactosidase,0.016666666666666666,1.0,0.03278688524590164,59.0,0.9672131147540983,177,3,180
17690,ribosome,0.17222222222222222,1.0,0.2938388625592417,4.806451612903226,0.7061611374407583,149,31,180
17690,virus-like-particle,0.016666666666666666,1.0,0.03278688524590164,59.0,0.9672131147540983,177,3,180
17690,apo-ferritin,0.09444444444444444,1.0,0.17258883248730963,9.588235294117647,0.8274111675126904,163,17,180
17690,thyroglobulin,0.044444444444444446,1.0,0.0851063829787234,21.5,0.9148936170212766,172,8,180
17690,beta-amylase,0.011111111111111112,0.6666666666666666,0.021857923497267763,59.0,0.9672131147540983,177,3,180
17691,all,0.5942857142857143,0.9952153110047847,0.744186046511628,0.6746411483253588,0.2522361359570662,141,209,350
17691,beta-galactosidase,0.014285714285714285,1.0,0.028169014084507043,69.0,0.971830985915493,345,5,350
17691,ribosome,0.10857142857142857,1.0,0.1958762886597938,8.210526315789474,0.8041237113402062,312,38,350
17691,virus-like-particle,0.008571428571428572,1.0,0.016997167138810197,115.66666666666667,0.9830028328611898,347,3,350
17691,apo-ferritin,0.4342857142857143,0.9934640522875817,0.6043737574552684,1.2875816993464053,0.39165009940357853,197,153,350
17691,thyroglobulin,0.025714285714285714,1.0,0.050139275766016705,37.888888888888886,0.9498607242339833,341,9,350
17691,beta-amylase,0.002857142857142857,1.0,0.005698005698005697,349.0,0.9943019943019943,349,1,350
17692,all,0.5348837209302325,0.9787234042553191,0.6917293233082706,0.8297872340425532,0.2932330827067669,117,141,258
17692,beta-galactosidase,0.027131782945736434,1.0,0.05283018867924528,35.857142857142854,0.9471698113207547,251,7,258
17692,ribosome,0.1821705426356589,1.0,0.3081967213114754,4.48936170212766,0.6918032786885245,211,47,258
17692,virus-like-particle,0.007751937984496124,1.0,0.015384615384615384,128.0,0.9846153846153847,256,2,258
17692,apo-ferritin,0.28294573643410853,1.0,0.44108761329305135,2.5342465753424657,0.5589123867069486,185,73,258
17692,thyroglobulin,0.03488372093023256,1.0,0.06741573033707865,27.666666666666668,0.9325842696629213,249,9,258
17692,beta-amylase,0,0,0,85.0,0.9770114942528736,255,3,258
17693,all,0.5400696864111498,0.9810126582278481,0.6966292134831461,0.8164556962025317,0.2898876404494382,129,158,287
17693,beta-galactosidase,0.024390243902439025,1.0,0.047619047619047616,40.0,0.9523809523809523,280,7,287
17693,ribosome,0.21602787456445993,1.0,0.3553008595988539,3.629032258064516,0.6446991404011462,225,62,287
17693,virus-like-particle,0.003484320557491289,1.0,0.006944444444444445,286.0,0.9930555555555556,286,1,287
17693,apo-ferritin,0.2578397212543554,1.0,0.40997229916897504,2.8783783783783785,0.590027700831025,213,74,287
17693,thyroglobulin,0.03484320557491289,1.0,0.06734006734006734,27.7,0.9326599326599326,277,10,287
17693,beta-amylase,0.006968641114982578,0.5,0.01374570446735395,70.75,0.9725085910652921,283,4,287
17694,all,0.4216417910447761,0.9741379310344828,0.5885416666666666,1.3103448275862069,0.3958333333333333,152,116,268
17694,beta-galactosidase,0.018656716417910446,1.0,0.03663003663003663,52.6,0.9633699633699634,263,5,268
17694,ribosome,0.23134328358208955,1.0,0.37575757575757573,3.3225806451612905,0.6242424242424243,206,62,268
17694,virus-like-particle,0.007462686567164179,1.0,0.014814814814814815,133.0,0.9851851851851852,266,2,268
17694,apo-ferritin,0.10074626865671642,1.0,0.18305084745762712,8.925925925925926,0.8169491525423729,241,27,268
17694,thyroglobulin,0.05970149253731343,0.9411764705882353,0.11228070175438597,14.764705882352942,0.8807017543859649,251,17,268
17694,beta-amylase,0.007462686567164179,0.6666666666666666,0.014760147601476014,88.33333333333333,0.977859778597786,265,3,268
17695,all,0.40641711229946526,0.9620253164556962,0.5714285714285714,1.3670886075949367,0.40601503759398494,108,79,187
17695,beta-galactosidase,0.0427807486631016,1.0,0.08205128205128205,22.375,0.9179487179487179,179,8,187
17695,ribosome,0.20855614973262032,1.0,0.3451327433628319,3.7948717948717947,0.6548672566371682,148,39,187
17695,virus-like-particle,0.0106951871657754,1.0,0.021164021164021163,92.5,0.9788359788359788,185,2,187
17695,apo-ferritin,0.09090909090909091,1.0,0.16666666666666669,10.0,0.8333333333333334,170,17,187
17695,thyroglobulin,0.0427807486631016,1.0,0.08205128205128205,22.375,0.9179487179487179,179,8,187
17695,beta-amylase,0.0106951871657754,0.4,0.020833333333333332,36.4,0.9479166666666666,182,5,187
17696,all,0.53125,0.9855072463768116,0.6903553299492386,0.855072463768116,0.29949238578680204,118,138,256
17696,beta-galactosidase,0.03515625,1.0,0.06792452830188679,27.444444444444443,0.9320754716981132,247,9,256
17696,ribosome,0.23828125,1.0,0.38485804416403785,3.19672131147541,0.6151419558359621,195,61,256
17696,virus-like-particle,0.015625,1.0,0.03076923076923077,63.0,0.9692307692307692,252,4,256
17696,apo-ferritin,0.15234375,1.0,0.26440677966101694,5.564102564102564,0.735593220338983,217,39,256
17696,thyroglobulin,0.0703125,1.0,0.13138686131386862,13.222222222222221,0.8686131386861314,238,18,256
17696,beta-amylase,0.01953125,0.7142857142857143,0.03802281368821293,35.57142857142857,0.9467680608365019,249,7,256
17697,all,0.42990654205607476,0.9583333333333334,0.5935483870967743,1.2291666666666667,0.38064516129032255,118,96,214
17697,beta-galactosidase,0.009345794392523364,1.0,0.018518518518518517,106.0,0.9814814814814815,212,2,214
17697,ribosome,0.14953271028037382,1.0,0.26016260162601623,5.6875,0.7398373983739838,182,32,214
17697,virus-like-particle,0.018691588785046728,1.0,0.03669724770642201,52.5,0.963302752293578,210,4,214
17697,apo-ferritin,0.22429906542056074,0.9230769230769231,0.3609022556390977,3.1153846153846154,0.6090225563909775,162,52,214
17697,thyroglobulin,0.028037383177570093,1.0,0.05454545454545455,34.666666666666664,0.9454545454545454,208,6,214
17698,all,0.5132743362831859,0.9508196721311475,0.6666666666666666,0.8524590163934426,0.2988505747126437,104,122,226
17698,beta-galactosidase,0.061946902654867256,1.0,0.11666666666666665,15.142857142857142,0.8833333333333333,212,14,226
17698,ribosome,0.23893805309734514,1.0,0.38571428571428573,3.185185185185185,0.6142857142857143,172,54,226
17698,virus-like-particle,0.01327433628318584,1.0,0.026200873362445417,74.33333333333333,0.9737991266375546,223,3,226
17698,apo-ferritin,0.11061946902654868,1.0,0.199203187250996,8.04,0.8007968127490039,201,25,226
17698,thyroglobulin,0.06637168141592921,1.0,0.12448132780082989,14.066666666666666,0.8755186721991701,211,15,226
17698,beta-amylase,0.02654867256637168,0.5454545454545454,0.050632911392405056,19.545454545454547,0.9071729957805907,215,11,226
17699,all,0.36328125,0.9789473684210527,0.5299145299145299,1.694736842105263,0.4586894586894587,161,95,256
17699,beta-galactosidase,0.015625,0.8,0.03065134099616858,50.2,0.9616858237547893,251,5,256
17699,ribosome,0.28515625,1.0,0.44376899696048633,2.506849315068493,0.5562310030395137,183,73,256
17699,virus-like-particle,0.0078125,1.0,0.015503875968992248,127.0,0.9844961240310077,254,2,256
17699,thyroglobulin,0.02734375,1.0,0.053231939163498096,35.57142857142857,0.9467680608365019,249,7,256
17699,beta-amylase,0.02734375,0.875,0.05303030303030303,31.0,0.9393939393939394,248,8,256
17700,all,0.44148936170212766,0.9651162790697675,0.6058394160583942,1.186046511627907,0.3722627737226277,102,86,188
17700,ribosome,0.21808510638297873,1.0,0.35807860262008734,3.5853658536585367,0.6419213973799127,147,41,188
17700,virus-like-particle,0.015957446808510637,1.0,0.031413612565445025,61.666666666666664,0.9685863874345549,185,3,188
17700,apo-ferritin,0.14893617021276595,1.0,0.25925925925925924,5.714285714285714,0.7407407407407407,160,28,188
17700,thyroglobulin,0.047872340425531915,1.0,0.09137055837563451,19.88888888888889,0.9086294416243654,179,9,188
17700,beta-amylase,0.015957446808510637,0.6,0.0310880829015544,36.6,0.9481865284974094,183,5,188
17701,all,0.45081967213114754,0.9880239520958084,0.6191369606003753,1.1916167664670658,0.37335834896810505,199,167,366
17701,beta-galactosidase,0.02185792349726776,1.0,0.0427807486631016,44.75,0.9572192513368984,358,8,366
17701,ribosome,0.08743169398907104,1.0,0.1608040201005025,10.4375,0.8391959798994975,334,32,366
17701,apo-ferritin,0.3087431693989071,1.0,0.4718162839248434,2.2389380530973453,0.5281837160751566,253,113,366
17701,thyroglobulin,0.02459016393442623,1.0,0.048,39.666666666666664,0.952,357,9,366
17701,beta-amylase,0.00819672131147541,0.6,0.016172506738544475,72.2,0.9730458221024259,361,5,366
17702,all,0.4724770642201835,0.9903846153846154,0.639751552795031,1.0961538461538463,0.35403726708074534,114,104,218
17702,beta-galactosidase,0.013761467889908258,1.0,0.027149321266968326,71.66666666666667,0.9728506787330317,215,3,218
17702,ribosome,0.39908256880733944,1.0,0.5704918032786885,1.5057471264367817,0.42950819672131146,131,87,218
17702,virus-like-particle,0.013761467889908258,1.0,0.027149321266968326,71.66666666666667,0.9728506787330317,215,3,218
17702,apo-ferritin,0.04128440366972477,1.0,0.07929515418502202,23.22222222222222,0.920704845814978,209,9,218
17702,beta-amylase,0.0045871559633027525,0.5,0.009090909090909092,108.0,0.9818181818181818,216,2,218
17703,all,0.608955223880597,0.9855072463768116,0.7527675276752768,0.6183574879227053,0.23616236162361623,128,207,335
17703,beta-galactosidase,0.014925373134328358,1.0,0.029411764705882353,66.0,0.9705882352941176,330,5,335
17703,ribosome,0.5313432835820896,0.9888888888888889,0.6912621359223301,0.8611111111111112,0.30097087378640774,155,180,335
17703,apo-ferritin,0.04477611940298507,1.0,0.08571428571428572,21.333333333333332,0.9142857142857143,320,15,335
17703,thyroglobulin,0.014925373134328358,1.0,0.029411764705882353,66.0,0.9705882352941176,330,5,335
17703,beta-amylase,0.005970149253731343,1.0,0.011869436201780414,166.5,0.9881305637982196,333,2,335
17704,all,0.5082508250825083,0.9746835443037974,0.6681127982646421,0.9177215189873418,0.31453362255965295,145,158,303
17704,beta-galactosidase,0.0033003300330033004,1.0,0.006578947368421053,302.0,0.993421052631579,302,1,303
17704,ribosome,0.21782178217821782,1.0,0.35772357723577236,3.590909090909091,0.6422764227642277,237,66,303
17704,virus-like-particle,0.0033003300330033004,1.0,0.006578947368421053,302.0,0.993421052631579,302,1,303
17704,apo-ferritin,0.2706270627062706,1.0,0.425974025974026,2.6951219512195124,0.574025974025974,221,82,303
17704,thyroglobulin,0.006600660066006601,0.5,0.013029315960912053,74.75,0.9739413680781759,299,4,303
17704,beta-amylase,0.006600660066006601,0.5,0.013029315960912053,74.75,0.9739413680781759,299,4,303
17705,all,0.3920704845814978,1.0,0.5632911392405063,1.550561797752809,0.43670886075949367,138,89,227
17705,beta-galactosidase,0.004405286343612335,1.0,0.008771929824561405,226.0,0.9912280701754386,226,1,227
17705,ribosome,0.28193832599118945,1.0,0.4398625429553265,2.546875,0.5601374570446735,163,64,227
17705,virus-like-particle,0.013215859030837005,1.0,0.02608695652173913,74.66666666666667,0.9739130434782609,224,3,227
17705,apo-ferritin,0.039647577092511016,1.0,0.07627118644067797,24.22222222222222,0.923728813559322,218,9,227
17705,thyroglobulin,0.022026431718061675,1.0,0.04310344827586207,44.4,0.9568965517241379,222,5,227
17705,beta-amylase,0.030837004405286344,1.0,0.05982905982905983,31.428571428571427,0.9401709401709402,220,7,227
17706,all,0.4982456140350877,1.0,0.6651053864168618,1.0070422535211268,0.33489461358313816,143,142,285
17706,beta-galactosidase,0.017543859649122806,1.0,0.034482758620689655,56.0,0.9655172413793104,280,5,285
17706,ribosome,0.19649122807017544,1.0,0.32844574780058655,4.089285714285714,0.6715542521994134,229,56,285
17706,virus-like-particle,0.007017543859649123,1.0,0.013937282229965157,141.5,0.9860627177700348,283,2,285
17706,apo-ferritin,0.24210526315789474,1.0,0.38983050847457623,3.130434782608696,0.6101694915254238,216,69,285
17706,thyroglobulin,0.02456140350877193,1.0,0.04794520547945205,39.714285714285715,0.952054794520548,278,7,285
17706,beta-amylase,0.010526315789473684,1.0,0.020833333333333332,94.0,0.9791666666666666,282,3,285
17707,all,0.3987341772151899,0.9545454545454546,0.5625000000000001,1.393939393939394,0.4107142857142857,92,66,158
17707,beta-galactosidase,0.012658227848101266,1.0,0.024999999999999998,78.0,0.975,156,2,158
17707,ribosome,0.22151898734177214,1.0,0.36269430051813467,3.5142857142857142,0.6373056994818653,123,35,158
17707,virus-like-particle,0.012658227848101266,1.0,0.024999999999999998,78.0,0.975,156,2,158
17707,apo-ferritin,0.056962025316455694,1.0,0.10778443113772454,16.555555555555557,0.8922155688622755,149,9,158
17707,thyroglobulin,0.06329113924050633,1.0,0.11904761904761907,14.8,0.8809523809523809,148,10,158
17707,beta-amylase,0.0379746835443038,0.75,0.07228915662650602,18.75,0.9036144578313253,150,8,158
17708,all,0.43783783783783786,0.9878048780487805,0.6067415730337079,1.2560975609756098,0.3857677902621723,103,82,185
17708,beta-galactosidase,0.010810810810810811,0.6666666666666666,0.021276595744680854,60.666666666666664,0.9680851063829787,182,3,185
17708,ribosome,0.2756756756756757,1.0,0.4322033898305085,2.627450980392157,0.5677966101694916,134,51,185
17708,virus-like-particle,0.005405405405405406,1.0,0.010752688172043012,184.0,0.989247311827957,184,1,185
17708,apo-ferritin,0.07567567567567568,1.0,0.1407035175879397,12.214285714285714,0.8592964824120602,171,14,185
17708,thyroglobulin,0.04864864864864865,1.0,0.09278350515463918,19.555555555555557,0.9072164948453608,176,9,185
17708,beta-amylase,0.021621621621621623,1.0,0.04232804232804233,45.25,0.9576719576719577,181,4,185
17709,all,0.4367816091954023,0.9743589743589743,0.6031746031746031,1.2307692307692308,0.38095238095238093,96,78,174
17709,beta-galactosidase,0.011494252873563218,1.0,0.022727272727272724,86.0,0.9772727272727273,172,2,174
17709,ribosome,0.26436781609195403,1.0,0.4181818181818182,2.782608695652174,0.5818181818181818,128,46,174
17709,virus-like-particle,0.005747126436781609,1.0,0.011428571428571429,173.0,0.9885714285714285,173,1,174
17709,apo-ferritin,0.09770114942528736,0.9444444444444444,0.17708333333333334,8.666666666666666,0.8125,156,18,174
17709,thyroglobulin,0.034482758620689655,1.0,0.06666666666666667,28.0,0.9333333333333333,168,6,174
17709,beta-amylase,0.022988505747126436,0.8,0.0446927374301676,33.8,0.9441340782122905,169,5,174
17710,all,0.32335329341317365,0.9642857142857143,0.484304932735426,1.9821428571428572,0.4977578475336323,111,56,167
17710,ribosome,0.1377245508982036,0.9583333333333334,0.24083769633507857,5.958333333333333,0.7486910994764397,143,24,167
17710,virus-like-particle,0.04790419161676647,1.0,0.09142857142857144,19.875,0.9085714285714286,159,8,167
17710,apo-ferritin,0.12574850299401197,1.0,0.22340425531914893,6.9523809523809526,0.776595744680851,146,21,167
17710,thyroglobulin,0.011976047904191617,0.6666666666666666,0.023529411764705882,54.666666666666664,0.9647058823529412,164,3,167
17711,all,0.3107344632768362,0.9322033898305084,0.4661016949152542,2.0,0.5,118,59,177
17711,beta-galactosidase,0.022598870056497175,0.8,0.04395604395604395,34.4,0.945054945054945,172,5,177
17711,ribosome,0.12429378531073447,1.0,0.22110552763819097,7.045454545454546,0.7788944723618091,155,22,177
17711,virus-like-particle,0.02824858757062147,1.0,0.054945054945054944,34.4,0.945054945054945,172,5,177
17711,apo-ferritin,0.06779661016949153,1.0,0.12698412698412698,13.75,0.873015873015873,165,12,177
17711,thyroglobulin,0.05649717514124294,0.9090909090909091,0.10638297872340426,15.090909090909092,0.8829787234042553,166,11,177
17711,beta-amylase,0.01694915254237288,0.75,0.03314917127071824,43.25,0.9558011049723757,173,4,177
17712,all,0.49407114624505927,0.9920634920634921,0.6596306068601583,1.007936507936508,0.33509234828496043,127,126,253
17712,beta-galactosidase,0.007905138339920948,1.0,0.01568627450980392,125.5,0.984313725490196,251,2,253
17712,ribosome,0.3557312252964427,1.0,0.5247813411078718,1.8111111111111111,0.4752186588921283,163,90,253
17712,virus-like-particle,0.019762845849802372,1.0,0.03875968992248062,49.6,0.9612403100775194,248,5,253
17712,apo-ferritin,0.07114624505928854,1.0,0.13284132841328414,13.055555555555555,0.8671586715867159,235,18,253
17712,thyroglobulin,0.023715415019762844,1.0,0.04633204633204632,41.166666666666664,0.9536679536679536,247,6,253
17712,beta-amylase,0.015810276679841896,0.8,0.031007751937984492,49.6,0.9612403100775194,248,5,253
